 # webanno.custom.Entity | NC
#id=1
#text=A YOUNG dog , a reddish mongrel , between a dachshund and a " yard - dog , " very like a fox in face , was running up and down the pavement looking uneasily from side to side . From time to time she stopped and , whining and lifting first one chilled paw and then another , tried to make up her mind how it could have happened that she was lost
4-74	that	O	
4-75	on	O	
4-76	the	O	
4-77	way	B-NC	
4-78	she	O	
4-79	had	O	
4-80	behaved	O	
4-81	extremely	O	
4-82	improperly	O	
4-83	.	O	
4-84	In	O	
4-85	her	O	
4-86	delight	B-NC	
4-87	that	O	
4-88	she	O	
4-89	was	O	
4-90	being	O	
4-91	taken	O	
4-92	for	O	
4-93	a	O	
4-94	walk	B-NC	
4-95	she	O	
4-96	jumped	O	
4-97	about	O	
4-98	,	O	
4-99	dashed	O	
4-100	barking	O	
4-101	after	O	
4-102	the	O	
4-103	trains	B-NC	
4-104	,	O	
4-105	ran	O	
4-106	into	O	
4-107	yards	B-NC	
4-108	,	O	
4-109	and	O	
4-110	chased	O	
4-111	other	O	
4-112	dogs	B-NC	
4-113	.	O	
4-114	The	O	
4-115	carpenter	B-NC	
4-116	was	O	
4-117	continually	O	
4-118	losing	O	
4-119	sight	B-NC	
4-120	of	O	
4-121	her	O	
4-122	,	O	
4-123	stopping	O	
4-124	,	O	
4-125	and	O	
4-126	angrily	O	
4-127	shouting	O	
4-128	at	O	
4-129	her	O	
4-130	.	O	
4-131	Once	O	
4-132	he	O	
4-133	had	O	
4-134	even	O	
4-135	,	O	
4-136	with	O	
4-137	an	O	
4-138	expression	B-NC	
4-139	of	O	
4-140	fury	B-NC	
4-141	in	O	
4-142	his	O	
4-143	face	B-NC	
4-144	,	O	
4-145	taken	O	
4-146	her	O	
4-147	fox	B-NC	
4-148	-	O	
4-149	like	O	
4-150	ear	B-NC	
4-151	in	O	
4-152	his	O	
4-153	fist	B-NC	
4-154	,	O	
4-155	smacked	O	
4-156	her	O	
4-157	,	O	
4-158	and	O	
4-159	said	O	
4-160	emphatically	O	
4-161	:	O	
4-162	"	O	
4-163	Pla	B-NC	
4-164	-	O	
4-165	a	O	
4-166	-	O	
4-167	ague	B-NC	
4-168	take	O	
4-169	you	O	
4-170	,	O	
4-171	you	O	
4-172	pest	B-NC	
4-173	!	O	

