 # webanno.custom.Entity | NC
#id=1
#text=Мало-помалу она заразилась от Родольфа этим страхом . Сначала она была опьянена любовью и ни о чем на свете не думала . Но теперь , когда эта любовь стала для нее жизненной необходимостью , Эмма стала бояться потерять хотя бы частицу ее или даже встретить малейшую помеху . Возвращаясь от Родольфа , она подозрительно оглядывала все кругом , опасаясь всякой фигуры на горизонте , всякого окошка , из которого ее могли увидеть . Она прислушивалась к шагам , вскрикам , тарахтению телег ; она останавливалась , вся бледная и трепещущая , как листва тополей , склонившихся над ее головой
5-9	него	O	
5-10	гора	B-NC	
5-11	свалилась	O	
5-12	с	O	
5-13	плеч	B-NC	
5-14	,	O	
5-15	и	O	
5-16	тотчас	B-NC	
5-17	завязал	O	
5-18	разговор	B-NC	

