 # webanno.custom.Entity | NC
#id=1
#text=Дуриан цибетиновый ( лат . Durio zibethinus ) — тропическое дерево семейства Мальвовые , плод которого — фрукт знаменитый как своим вкусом , так и запахом . Название durian пришло из Малайзии от слова duri(шип ) с суффиксом - ан[2 ] . В Малайзии можно встретить более 30 разновидностей этого растения , 9 из которых съедобны
2-134	в	O	
2-135	больших	O	
2-136	масштабах	B-NC	
2-137	за	O	
2-138	необычную	O	
2-139	форму	B-NC	
2-140	деревьев	B-NC	
2-141	,	O	
2-142	разнообразие	B-NC	
2-143	фруктов	B-NC	
2-144	и	O	
2-145	цветов	B-NC	

