 # webanno.custom.Entity | NC
#id=1
#text=Es war Arbeitsstunde . Da trat der Rektor ein , ihm zur Seite ein »Neuer« , in gewöhnlichem Anzuge . Der Pedell hinter den beiden , Schulstubengerät in den Händen . Alle Schüler erhoben sich von ihren Plätzen , wobei man so tat , als sei man aus seinen Studien aufgescheucht worden . Wer eingenickt war , fuhr mit auf
5-12	zu	O	
5-13	,	O	
5-14	mit	O	
5-15	wahrer	O	
5-16	Kirchenandacht	B-NC	
5-17	,	O	
5-18	wobei	O	
5-19	er	O	
5-20	es	O	
5-21	nicht	O	
5-22	einmal	O	
5-23	wagte	O	
5-24	,	O	
5-25	die	O	
5-26	Beine	B-NC	
5-27	übereinander	O	
5-28	zu	O	
5-29	schlagen	O	
5-30	noch	O	
5-31	den	O	
5-32	Ellenbogen	B-NC	
5-33	aufzustützen	O	
5-34	.	O	
5-35	Um	O	
5-36	zwei	O	
5-37	Uhr	B-NC	
5-38	,	O	
5-39	als	O	
5-40	die	O	
5-41	Schulglocke	B-NC	
5-42	läutete	O	

