 # webanno.custom.Entity | NC
#id=1
#text=It was seven o'clock of a very warm evening in the Seeonee hills when Father Wolf woke up from his day 's rest , scratched himself , yawned , and spread out his paws one after the other to get rid of the sleepy feeling in their tips . Mother Wolf lay with her big gray nose dropped across her four tumbling , squealing cubs , and the moon shone into the mouth of the cave where they all lived . " Augrh ! " said Father Wolf . " It is time to hunt again . " He was going to spring down hill when a little shadow with a bushy tail crossed the threshold and whined : " Good luck go with you , O Chief of the Wolves . And good luck and strong white teeth go with noble children that they may never forget the hungry in this world .
2-115	can	O	
2-116	overtake	O	
2-117	a	O	
2-118	wild	O	
2-119	creature	B-NC	
2-120	.	O	
2-121	We	O	
2-122	call	O	
2-123	it	O	
2-124	hydrophobia	B-NC	
2-125	,	O	
2-126	but	O	
2-127	they	O	
2-128	call	O	
2-129	it	O	
2-130	dewanee	B-NC	
2-131	-	O	
2-132	-	O	
2-133	the	O	
2-134	madness	B-NC	
2-135	-	O	
2-136	-	O	
2-137	and	O	
2-138	run	O	

#id=3
#text=" Enter , then , and look , " said Father Wolf stiffly , " but there is no food here .
3-1	"	O	
3-2	Enter	B-NC	
3-3	,	O	
3-4	then	O	
3-5	,	O	
3-6	and	O	
3-7	look	O	
3-8	,	O	
3-9	"	O	
3-10	said	O	
3-11	Father	B-NC	
3-12	Wolf	B-NC	
3-13	stiffly	O	
3-14	,	O	
3-15	"	O	
3-16	but	O	
3-17	there	O	
3-18	is	O	
3-19	no	O	
3-20	food	B-NC	
3-21	here	O	
3-22	.	O	

#id=4
#text=" For a wolf , no , " said Tabaqui , " but for so mean a person as myself a dry bone is a good feast . Who are we , the Gidur - log [ the jackal people ] , to pick and choose ? " He scuttled to the back of the cave , where he found the bone of a buck with some meat on it , and sat cracking the end merrily
4-1	"	O	
4-2	For	O	
4-3	a	O	
4-4	wolf	B-NC	
4-5	,	O	
4-6	no	O	
4-7	,	O	
4-8	"	O	
4-9	said	O	
4-10	Tabaqui	B-NC	
4-11	,	O	
4-12	"	O	
4-13	but	O	
4-14	for	O	
4-15	so	O	
4-16	mean	O	
4-17	a	O	
4-18	person	B-NC	
4-19	as	O	
4-20	myself	O	
4-21	a	O	
4-22	dry	O	
4-23	bone	B-NC	
4-24	is	O	
4-25	a	O	
4-26	good	O	
4-27	feast	B-NC	
4-28	.	O	
4-29	Who	O	
4-30	are	O	
4-31	we	O	
4-32	,	O	
4-33	the	O	
4-34	Gidur	B-NC	
4-35	-	O	
4-36	log	B-NC	
4-37	[	O	
4-38	the	O	
4-39	jackal	B-NC	
4-40	people	B-NC	
4-41	]	O	
4-42	,	O	
4-43	to	O	
4-44	pick	O	
4-45	and	O	
4-46	choose	O	
4-47	?	O	
4-48	"	O	
4-49	He	O	
4-50	scuttled	O	
4-51	to	O	
4-52	the	O	
4-53	back	B-NC	
4-54	of	O	
4-55	the	O	
4-56	cave	B-NC	
4-57	,	O	
4-58	where	O	
4-59	he	O	
4-60	found	O	
4-61	the	O	
4-62	bone	B-NC	
4-63	of	O	
4-64	a	O	
4-65	buck	B-NC	
4-66	with	O	
4-67	some	O	
4-68	meat	B-NC	
4-69	on	O	
4-70	it	O	
4-71	,	O	
4-72	and	O	
4-73	sat	O	
4-74	cracking	O	
4-75	the	O	
4-76	end	B-NC	
4-77	merrily	O	

#id=5
#text=" All thanks for this good meal , " he said , licking his lips . " How beautiful are the noble children ! How large are their eyes ! And so young too ! Indeed , indeed , I might have remembered that the children of kings are men from the beginning .
5-1	"	O	
5-2	All	O	
5-3	thanks	B-NC	
5-4	for	O	
5-5	this	O	
5-6	good	O	
5-7	meal	B-NC	
5-8	,	O	
5-9	"	O	
5-10	he	O	
5-11	said	O	
5-12	,	O	
5-13	licking	O	
5-14	his	O	
5-15	lips	B-NC	
5-16	.	O	
5-17	"	O	
5-18	How	O	
5-19	beautiful	O	
5-20	are	O	
5-21	the	O	
5-22	noble	O	
5-23	children	B-NC	
5-24	!	O	
5-25	How	O	
5-26	large	O	
5-27	are	O	
5-28	their	O	
5-29	eyes	B-NC	
5-30	!	O	
5-31	And	O	
5-32	so	O	
5-33	young	O	
5-34	too	O	
5-35	!	O	
5-36	Indeed	O	
5-37	,	O	
5-38	indeed	O	
5-39	,	O	
5-40	I	O	
5-41	might	O	
5-42	have	O	
5-43	remembered	O	
5-44	that	O	
5-45	the	O	
5-46	children	B-NC	
5-47	of	O	
5-48	kings	B-NC	
5-49	are	O	
5-50	men	B-NC	
5-51	from	O	
5-52	the	O	
5-53	beginning	B-NC	
5-54	.	O	

